-- Drop tables if they exist
DROP TABLE IF EXISTS Orders CASCADE;
DROP TABLE IF EXISTS Warehouse_Inventory CASCADE;
DROP TABLE IF EXISTS Inventory CASCADE;
DROP TABLE IF EXISTS Warehouse CASCADE;
DROP TABLE IF EXISTS Equipment CASCADE;
DROP TABLE IF EXISTS Harvest CASCADE;
DROP TABLE IF EXISTS Crop CASCADE;
DROP TABLE IF EXISTS Farmer_Field CASCADE;
DROP TABLE IF EXISTS Field CASCADE;
DROP TABLE IF EXISTS Animal CASCADE;
DROP TABLE IF EXISTS Animal_Plots CASCADE;
DROP TABLE IF EXISTS Farmer CASCADE;
